id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g078,latency skew,101,75,31,93,577,ship,edge,drag-penalty
g079,signal loss,34,64,31,77,322,ship,recovery,confidence-floor
g080,incident shape,48,61,11,21,286,ship,negative,lane-boundary
g081,span volume,58,62,24,84,418,ship,baseline,monotonic-signal
g082,latency skew,111,65,42,77,533,ship,edge,drag-penalty
g083,signal loss,53,59,42,78,349,ship,recovery,confidence-floor
g084,incident shape,71,33,23,40,313,ship,negative,lane-boundary
g085,span volume,84,58,36,25,346,ship,baseline,monotonic-signal
g086,latency skew,50,73,23,22,294,ship,edge,drag-penalty
g087,signal loss,80,48,39,25,308,ship,recovery,confidence-floor
g088,incident shape,55,38,6,74,377,ship,negative,lane-boundary
g089,span volume,46,35,33,60,262,ship,baseline,monotonic-signal
g090,latency skew,89,36,6,58,443,ship,edge,drag-penalty
g091,signal loss,70,39,15,61,380,ship,recovery,confidence-floor
g092,incident shape,64,8,21,24,214,ship,negative,lane-boundary
g093,span volume,108,30,5,53,480,ship,baseline,monotonic-signal
g094,latency skew,82,44,40,29,312,ship,edge,drag-penalty
g095,signal loss,80,53,17,22,356,ship,recovery,confidence-floor
g096,incident shape,39,60,28,66,313,ship,negative,lane-boundary
