id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m032,g032,incident shape,88,26,19,50,378,ship,negative,lane-boundary,lower-confidence
m033,g033,span volume,95,29,19,61,427,ship,baseline,monotonic-signal,raise-signal
m034,g034,latency skew,45,57,41,64,295,ship,edge,drag-penalty,drop-slack
m035,g035,signal loss,72,20,19,27,272,ship,recovery,confidence-floor,raise-drag
m036,g036,incident shape,89,34,30,43,361,ship,negative,lane-boundary,lower-confidence
m037,g037,span volume,66,43,30,32,288,ship,baseline,monotonic-signal,raise-signal
m038,g038,latency skew,88,39,11,25,370,ship,edge,drag-penalty,drop-slack
m039,g039,signal loss,63,21,31,69,307,ship,recovery,confidence-floor,raise-drag
m040,g040,incident shape,98,9,11,82,454,ship,negative,lane-boundary,lower-confidence
m041,g041,span volume,84,76,27,79,508,ship,baseline,monotonic-signal,raise-signal
m042,g042,latency skew,67,31,36,23,237,ship,edge,drag-penalty,drop-slack
m043,g043,signal loss,67,62,28,86,441,ship,recovery,confidence-floor,raise-drag
m044,g044,incident shape,114,75,36,66,552,ship,negative,lane-boundary,lower-confidence
m045,g045,span volume,62,49,45,80,354,ship,baseline,monotonic-signal,raise-signal
m046,g046,latency skew,114,62,9,42,532,ship,edge,drag-penalty,drop-slack
m047,g047,signal loss,60,18,42,27,186,ship,recovery,confidence-floor,raise-drag
m048,g048,incident shape,81,28,28,11,265,ship,negative,lane-boundary,lower-confidence
m049,g049,span volume,104,70,5,27,496,ship,baseline,monotonic-signal,raise-signal
m050,g050,latency skew,105,48,16,76,531,ship,edge,drag-penalty,drop-slack
m051,g051,signal loss,70,56,51,62,344,ship,recovery,confidence-floor,raise-drag
m052,g052,incident shape,100,57,39,47,430,ship,negative,lane-boundary,lower-confidence
m053,g053,span volume,39,60,17,63,329,ship,baseline,monotonic-signal,raise-signal
m054,g054,latency skew,43,43,7,26,253,ship,edge,drag-penalty,drop-slack
m055,g055,signal loss,97,28,11,55,435,ship,recovery,confidence-floor,raise-drag
m056,g056,incident shape,39,53,4,18,251,ship,negative,lane-boundary,lower-confidence
m057,g057,span volume,111,68,26,24,465,ship,baseline,monotonic-signal,raise-signal
m058,g058,latency skew,93,32,39,68,401,ship,edge,drag-penalty,drop-slack
m059,g059,signal loss,48,33,22,94,354,ship,recovery,confidence-floor,raise-drag
m060,g060,incident shape,117,30,15,65,511,ship,negative,lane-boundary,lower-confidence
m061,g061,span volume,120,31,38,22,390,ship,baseline,monotonic-signal,raise-signal
m062,g062,latency skew,67,23,9,85,399,ship,edge,drag-penalty,drop-slack
m063,g063,signal loss,41,73,45,78,335,ship,recovery,confidence-floor,raise-drag
m064,g064,incident shape,39,25,12,66,275,ship,negative,lane-boundary,lower-confidence
m065,g065,span volume,95,39,21,41,403,ship,baseline,monotonic-signal,raise-signal
m066,g066,latency skew,113,37,6,26,453,ship,edge,drag-penalty,drop-slack
m067,g067,signal loss,42,55,28,23,226,ship,recovery,confidence-floor,raise-drag
m068,g068,incident shape,98,26,30,13,312,ship,negative,lane-boundary,lower-confidence
m069,g069,span volume,50,14,36,75,256,ship,baseline,monotonic-signal,raise-signal
m070,g070,latency skew,104,0,20,61,394,ship,edge,drag-penalty,drop-slack
m071,g071,signal loss,51,47,20,59,325,ship,recovery,confidence-floor,raise-drag
m072,g072,incident shape,116,67,32,49,516,ship,negative,lane-boundary,lower-confidence
m073,g073,span volume,117,10,43,25,335,ship,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,108,43,29,54,460,ship,edge,drag-penalty,drop-slack
m075,g075,signal loss,67,8,31,30,215,ship,recovery,confidence-floor,raise-drag
m076,g076,incident shape,94,23,44,10,260,ship,negative,lane-boundary,lower-confidence
m077,g077,span volume,76,33,34,67,360,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,101,64,31,93,555,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,34,64,38,77,308,ship,recovery,confidence-floor,raise-drag
m080,g080,incident shape,48,61,11,8,260,ship,negative,lane-boundary,lower-confidence
m081,g081,span volume,67,62,24,84,445,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,111,54,42,77,511,ship,edge,drag-penalty,drop-slack
m083,g083,signal loss,53,59,49,78,335,ship,recovery,confidence-floor,raise-drag
m084,g084,incident shape,71,33,23,27,287,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,93,58,36,25,373,ship,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,50,62,23,22,272,ship,edge,drag-penalty,drop-slack
m087,g087,signal loss,80,48,46,25,294,ship,recovery,confidence-floor,raise-drag
m088,g088,incident shape,55,38,6,61,351,ship,negative,lane-boundary,lower-confidence
m089,g089,span volume,55,35,33,60,289,ship,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,89,25,6,58,421,ship,edge,drag-penalty,drop-slack
m091,g091,signal loss,70,39,22,61,366,ship,recovery,confidence-floor,raise-drag
m092,g092,incident shape,64,8,21,11,188,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,117,30,5,53,507,ship,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,82,33,40,29,290,ship,edge,drag-penalty,drop-slack
m095,g095,signal loss,80,53,24,22,342,ship,recovery,confidence-floor,raise-drag
m096,g096,incident shape,39,60,28,53,287,ship,negative,lane-boundary,lower-confidence
